Latitude,Longitude,AQI,Pollution_Source
26.87476203565421,75.84674851420593,146,Construction
27.047614291922976,75.79812890990324,44,Mixed
26.981998182543425,75.7301582848859,185,Industry
26.941997545259113,75.88143850591209,250,Traffic
26.809205592132734,75.84271935176616,123,Industry
26.80919835610086,75.68608508180347,171,Traffic
26.77982508365046,75.91057815534815,149,Industry
27.02225284373248,75.88406117287695,55,Traffic
26.942734503522964,75.92223997398757,246,Traffic
26.974821773338814,75.85501585251652,126,Industry
26.768575348288742,75.82132455878074,199,Traffic
27.0533729556486,75.7627729108872,231,Industry
27.012132792240127,75.9171185450062,89,Traffic
26.826101733203483,75.89711916685012,95,Industry
26.816947490162132,75.65086560103185,104,Industry
26.817421352956032,75.64521009234917,275,Construction
26.853672672887864,75.75023901006341,65,Traffic
26.919826929489673,75.88046599923454,304,Traffic
26.891983505592638,75.93348283879449,148,Traffic
26.849768742059414,75.68242506733107,155,Traffic
26.945955868416714,75.81553921460564,225,Industry
26.804248158195612,75.7515672569893,137,Mixed
26.85004339456057,75.92827431934438,248,Industry
26.87230855298811,75.88993567694071,89,Industry
26.89922099526511,75.88879861141335,298,Industry
26.997952788417905,75.77790794793849,94,Industry
26.822302134647508,75.7617458507013,305,Traffic
26.916670331524085,75.71932212157921,96,Mixed
26.940124370658616,75.65421264899528,106,Industry
26.776335123816,75.89671671287651,59,Construction
26.94466345557043,75.88117030273902,73,Traffic
26.81355723710619,75.93721530198584,126,Construction
26.781915477895584,75.93629105112217,151,Construction
27.047065661176003,75.80392951168079,237,Industry
27.05208960992237,75.86799622455416,112,Construction
27.00491920443494,75.92072971896474,53,Traffic
26.85378413075201,75.89219421720323,166,Mixed
26.791701634201917,75.71150443052296,145,Traffic
26.96766990795365,75.77246324059303,178,Construction
26.894445748121882,75.67604782454545,81,Traffic
26.799011470453436,75.92351530817761,88,Industry
26.910953073033383,75.81915239033526,81,Mixed
26.77271655633457,75.70589284165104,265,Traffic
27.035196120623635,75.83881020532176,300,Industry
26.840033994480006,75.82273847213737,85,Traffic
26.961156685306197,75.74474881540985,87,Mixed
26.855913322826826,75.6713672776599,194,Industry
26.918420406353345,75.83877195867784,320,Industry
26.926413083802984,75.79339231027114,361,Traffic
26.81785633665766,75.86899551752069,83,Mixed
27.053275388329368,75.7933490503336,98,Industry
26.994939847008336,75.89295445009556,156,Traffic
27.044249682469257,75.80287205163235,161,Industry
27.030848205128297,75.80558139146062,114,Traffic
26.941769993643327,75.9002960807975,71,Industry
27.038962270506936,75.75834485986373,127,Traffic
26.788947750615577,75.6775045685352,361,Industry
26.821194858725747,75.645934802894,89,Construction
26.775968186673165,75.86384117670208,150,Traffic
26.859999099228983,75.82339286540603,500,Traffic
26.879003186906846,75.84852393042976,88,Traffic
26.843804709532172,75.70118924845268,200,Construction
27.011021252745582,75.67821144267603,370,Traffic
26.86942599800808,75.64166339970036,189,Construction
26.846680352906215,75.74247626764198,254,Traffic
26.925208824947475,75.81427530605639,216,Traffic
