timestamp,AQI
2023-01-01 00:00:00,104.96714153011233
2023-01-01 01:00:00,101.11881482371709
2023-01-01 02:00:00,111.47353618915889
2023-01-01 03:00:00,122.70962830979582
2023-01-01 04:00:00,107.60174306964157
2023-01-01 05:00:00,110.04095153456501
2023-01-01 06:00:00,130.58248221340162
2023-01-01 07:00:00,124.83569208968987
2023-01-01 08:00:00,114.79461135433652
2023-01-01 09:00:00,127.19415527445479
2023-01-01 10:00:00,
2023-01-01 11:00:00,
2023-01-01 12:00:00,
2023-01-01 13:00:00,
2023-01-01 14:00:00,
2023-01-01 15:00:00,
2023-01-01 16:00:00,125.76737800250204
2023-01-01 17:00:00,140.73455734345853
2023-01-01 18:00:00,130.11408927725438
2023-01-01 19:00:00,126.57537743685471
2023-01-01 20:00:00,156.75705800363556
2023-01-01 21:00:00,141.13952294242503
2023-01-01 22:00:00,145.26059579132365
2023-01-01 23:00:00,131.4141964463874
2023-01-02 00:00:00,141.17985665576228
2023-01-02 01:00:00,148.57814709079744
2023-01-02 02:00:00,136.6853375285432
2023-01-02 03:00:00,152.55790127397873
2023-01-02 04:00:00,143.27796082220135
2023-01-02 05:00:00,146.72740496286806
2023-01-02 06:00:00,143.8629375851699
2023-01-02 07:00:00,168.5135230964974
2023-01-02 08:00:00,149.8413055047769
2023-01-02 09:00:00,139.2595401437612
2023-01-02 10:00:00,157.79765511291038
2023-01-02 11:00:00,136.97517322265603
2023-01-02 12:00:00,150.76046980821596
2023-01-02 13:00:00,128.44145889527405
2023-01-02 14:00:00,134.00231508719568
2023-01-02 15:00:00,148.38038088592205
2023-01-02 16:00:00,152.8077897172251
2023-01-02 17:00:00,146.03440060343223
2023-01-02 18:00:00,141.9508282853329
2023-01-02 19:00:00,138.77490587281443
2023-01-02 20:00:00,125.5747023928857
2023-01-02 21:00:00,131.6343788753336
2023-01-02 22:00:00,132.60207570910202
2023-01-02 23:00:00,146.0621401155036
2023-01-03 00:00:00,137.12066872528192
2023-01-03 01:00:00,114.16328997516283
2023-01-03 02:00:00,133.0641101101093
2023-01-03 03:00:00,123.92733457694243
2023-01-03 04:00:00,118.89425437472981
2023-01-03 05:00:00,129.6012804857044
2023-01-03 06:00:00,131.55673942835415
2023-01-03 07:00:00,128.26855985632255
2023-01-03 08:00:00,108.22512348843935
2023-01-03 09:00:00,111.14509724839098
2023-01-03 10:00:00,115.13412070596499
2023-01-03 11:00:00,119.13159631718568
2023-01-03 12:00:00,102.11557891036888
2023-01-03 13:00:00,102.56460848502861
2023-01-03 14:00:00,90.86065265137611
